scenario,scenario_label,spoke_id,spoke_name,spoke_type,existing_nbs,collocated_candidate_nbs,matched_facility_id,matched_facility_level,matched_district,point_longitude,point_latitude,hub_id,assigned_hub_name,assigned_hub_level,assigned_hub_ownership,assigned_hub_subregion,longitude,latitude,assigned_distance_km,assigned_distance_band,route_feasibility,route_feasibility_group,route_priority_flag,weak_or_long_route,long_route,very_long_route,cl_binary,hu_binary,nbs_binary,tr_binary,hub_service_score,hub_service_deficit,hub_readiness,assigned_hub_readiness_group,catchment_population,scd_admissions,scd_deaths,hbs_mean,pfpr_mean
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0030,Abim HOSPITAL,existing_nbs,1,0,HF1769,General Hospital,ABIM,33.66236,2.67686,HF1769,Abim HOSPITAL,General Hospital,Government,KARAMOJA,33.66236,2.67686,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,42977,556,5,0.084148,0.472325
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0036,Alebtong HC IV,existing_nbs,1,0,HF1868,HC IV,ALEBTONG,33.23659,2.26365,HF1868,Alebtong HC IV,HC IV,Government,LANGO,33.23659,2.26365,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,124673,0,0,0.09574,0.364924
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0039,Amolatar HC IV,existing_nbs,1,0,HF1882,HC IV,AMOLATAR,32.842983,1.640539,HF1882,Amolatar HC IV,HC IV,Government,LANGO,32.842983,1.640539,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,141470,0,0,0.085375,0.272265
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0044,Anaka HOSPITAL,existing_nbs,1,0,HF2353,General Hospital,NWOYA,31.94798,2.60271,HF2353,Anaka HOSPITAL,General Hospital,Government,ACHOLI,31.94798,2.60271,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,151427,1041,4,0.088435,0.391597
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0046,Apac HOSPITAL,existing_nbs,1,0,HF1934,General Hospital,APAC,32.533801,1.981577,HF1934,Apac HOSPITAL,General Hospital,Government,LANGO,32.533801,1.981577,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,116013,737,12,0.087798,0.430962
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0049,Atutur HOSPITAL,existing_nbs,1,0,HF1408,General Hospital,KUMI,33.990778,1.412704,HF1408,Atutur HOSPITAL,General Hospital,Government,TESO,33.990778,1.412704,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,0,3,0.25,strong_hub_score_3,strong_hub,79058,4387,21,0.078373,0.393554
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0051,Budaka HC IV,existing_nbs,1,0,HF0998,HC IV,BUDAKA,33.95179,1.01983,HF0998,Budaka HC IV,HC IV,Government,BUKEDI,33.95179,1.01983,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,230903,0,0,0.089879,0.235467
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0052,Bududa HOSPITAL,existing_nbs,1,0,HF1015,General Hospital,BUDUDA,34.332262,1.00907,HF1015,Bududa HOSPITAL,General Hospital,Government,BUGISU,34.332262,1.00907,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,388002,206,9,0.066579,0.191692
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0053,Bugiri HOSPITAL,existing_nbs,1,0,HF1032,General Hospital,BUGIRI,33.742088,0.575261,HF1032,Bugiri HOSPITAL,General Hospital,Government,BUSOGA,33.742088,0.575261,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,292996,551,9,0.092077,0.270391
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0054,Bugobero HC IV,existing_nbs,1,0,HF1483,HC IV,MANAFWA,34.25272,0.86533,HF1483,Bugobero HC IV,HC IV,Government,BUGISU,34.25272,0.86533,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,218236,0,0,0.080011,0.214444
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0055,Buikwe St. Charles Lwanga HOSPITAL,existing_nbs,1,0,HF0002,General Hospital,BUIKWE,33.03181,0.33944,HF0002,Buikwe St. Charles Lwanga HOSPITAL,General Hospital,Private Not For Profit,NORTH BUGANDA,33.03181,0.33944,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,117227,720,5,0.088849,0.178194
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0059,Busaru HC IV,existing_nbs,1,0,HF2494,HC IV,BUNDIBUGYO,30.04422,0.66763,HF2494,Busaru HC IV,HC IV,Private Not For Profit,TORO,30.04422,0.66763,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,119966,0,0,0.053528,0.153529
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0060,Busiu HC IV,existing_nbs,1,0,HF1530,HC IV,MBALE,34.160205,0.921866,HF1530,Busiu HC IV,HC IV,Government,BUGISU,34.160205,0.921866,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,241986,0,0,0.083648,0.220916
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0061,Busolwe HOSPITAL,existing_nbs,1,0,HF1125,General Hospital,BUTALEJA,33.928311,0.852506,HF1125,Busolwe HOSPITAL,General Hospital,Government,BUKEDI,33.928311,0.852506,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,195701,679,11,0.093691,0.219096
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0062,Butabika NATIONAL REFERAL HOSPITAL,existing_nbs,1,0,HF0263,NR Hospital,KAMPALA,32.6561,0.315,HF0263,Butabika NATIONAL REFERAL HOSPITAL,NR Hospital,Government,KAMPALA,32.6561,0.315,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,66129,373,13,0.082055,0.104285
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0068,Dabani HOSPITAL,existing_nbs,1,0,HF1113,General Hospital,BUSIA,34.051798,0.439779,HF1113,Dabani HOSPITAL,General Hospital,Private Not For Profit,BUKEDI,34.051798,0.439779,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,297299,556,5,0.09492,0.359669
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0069,Dokolo HC IV,existing_nbs,1,0,HF2019,HC IV,DOKOLO,33.17266,1.919833,HF2019,Dokolo HC IV,HC IV,Government,LANGO,33.17266,1.919833,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,153861,0,0,0.083855,0.287299
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0071,Gombe HOSPITAL,existing_nbs,1,0,HF0052,General Hospital,BUTAMBALA,32.114144,0.184416,HF0052,Gombe HOSPITAL,General Hospital,Government,SOUTH BUGANDA,32.114144,0.184416,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,143579,100,4,0.064401,0.119993
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0075,Iganga HOSPITAL,existing_nbs,1,0,HF1166,General Hospital,IGANGA,33.48449,0.61649,HF1166,Iganga HOSPITAL,General Hospital,Government,BUSOGA,33.48449,0.61649,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,449866,1041,5,0.092036,0.345232
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0078,Kagando HOSPITAL,existing_nbs,1,0,HF2891,General Hospital,KASESE,29.89819,0.06332,HF2891,Kagando HOSPITAL,General Hospital,Private Not For Profit,TORO,29.89819,0.06332,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,328735,387,22,0.039545,0.111526
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0079,Kalagala HC IV,existing_nbs,1,0,HF0376,HC IV,LUWERO,32.67677,0.5943,HF0376,Kalagala HC IV,HC IV,Government,NORTH BUGANDA,32.67677,0.5943,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,68178,0,0,0.085063,0.175196
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0080,Kalisizo HOSPITAL,existing_nbs,1,0,HF0777,General Hospital,RAKAI,31.62277,-0.53569,HF0777,Kalisizo HOSPITAL,General Hospital,Government,SOUTH BUGANDA,31.62277,-0.53569,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,176754,149,5,0.057151,0.133475
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0081,Kalongo Ambrosoli Memorial HOSPITAL,existing_nbs,1,0,HF1831,General Hospital,AGAGO,33.43579,3.02789,HF1831,Kalongo Ambrosoli Memorial HOSPITAL,General Hospital,Private Not For Profit,ACHOLI,33.43579,3.02789,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,33544,1408,17,0.078423,0.440943
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0083,Kamuli HOSPITAL,existing_nbs,1,0,HF1312,General Hospital,KAMULI,33.12034,0.95039,HF1312,Kamuli HOSPITAL,General Hospital,Government,BUSOGA,33.12034,0.95039,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,196516,17,0,0.098284,0.362318
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0084,Kamuli Mission Hospital,existing_nbs,1,0,HF1313,General Hospital,KAMULI,33.12793,0.93169,HF1313,Kamuli Mission Hospital,General Hospital,Private Not For Profit,BUSOGA,33.12793,0.93169,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,160864,190,4,0.097706,0.355988
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0086,Kangulumira HC IV,existing_nbs,1,0,HF0298,HC IV,KAYUNGA,33.03127,0.58534,HF0298,Kangulumira HC IV,HC IV,Government,NORTH BUGANDA,33.03127,0.58534,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,109538,71,0,0.090342,0.220796
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0089,Katakwi General Hospital,existing_nbs,1,0,HF1375,General Hospital,KATAKWI,33.96227,1.92008,HF1375,Katakwi General Hospital,General Hospital,Government,TESO,33.96227,1.92008,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,0,1,3,0.25,strong_hub_score_3,strong_hub,111728,957,1,0.061564,0.483768
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0091,Kawolo HOSPITAL,existing_nbs,1,0,HF0007,General Hospital,BUIKWE,32.94508,0.36783,HF0007,Kawolo HOSPITAL,General Hospital,Government,NORTH BUGANDA,32.94508,0.36783,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,41558,711,12,0.087423,0.162392
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0092,Kayunga Hospital,existing_nbs,1,0,HF0304,General Hospital,KAYUNGA,32.90342,0.70353,HF0304,Kayunga Hospital,General Hospital,Government,NORTH BUGANDA,32.90342,0.70353,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,213826,1041,17,0.091807,0.288328
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0093,Kiboga HOSPITAL,existing_nbs,1,0,HF0327,General Hospital,KIBOGA,31.776151,0.913794,HF0327,Kiboga HOSPITAL,General Hospital,Government,NORTH BUGANDA,31.776151,0.913794,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,123578,65,4,0.065516,0.16593
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0095,Kibuli HOSPITAL,existing_nbs,1,0,HF0203,General Hospital,KAMPALA,32.595073,0.313056,HF0203,Kibuli HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,32.595073,0.313056,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,71046,17,1,0.076874,0.085271
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0096,Kidera HC IV,existing_nbs,1,0,HF1147,HC IV,BUYENDE,32.989,1.33687,HF1147,Kidera HC IV,HC IV,Government,BUSOGA,32.989,1.33687,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,111894,0,0,0.08849,0.327385
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0098,Kigandalo HC IV,existing_nbs,1,0,HF1515,HC IV,MAYUGE,33.62108,0.38962,HF1515,Kigandalo HC IV,HC IV,Government,BUSOGA,33.62108,0.38962,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,0,1,0,2,0.5,partial_hub_score_2,partial_hub,215196,0,0,0.095305,0.343323
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0100,Kiryandongo HOSPITAL,existing_nbs,1,0,HF3019,General Hospital,KIRYANDONGO,32.06175,1.8786,HF3019,Kiryandongo HOSPITAL,General Hospital,Government,BUNYORO,32.06175,1.8786,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,284372,727,19,0.091085,0.308277
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0103,Kitgum HOSPITAL,existing_nbs,1,0,HF2124,General Hospital,KITGUM,32.88092,3.29792,HF2124,Kitgum HOSPITAL,General Hospital,Government,ACHOLI,32.88092,3.29792,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,150715,629,5,0.080921,0.41065
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0104,Kitgum HOSPITAL,existing_nbs,1,0,HF2124,General Hospital,KITGUM,32.88092,3.29792,HF2124,Kitgum HOSPITAL,General Hospital,Government,ACHOLI,32.88092,3.29792,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,150715,629,5,0.080921,0.41065
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0106,Koboko Hospital,existing_nbs,1,0,HF2145,General Hospital,KOBOKO,30.95937,3.40942,HF2145,Koboko Hospital,General Hospital,Government,WEST NILE,30.95937,3.40942,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,0,0,1,2,0.5,partial_hub_score_2,partial_hub,251072,711,12,0.04834,0.206661
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0113,Lubaga HOSPITAL,existing_nbs,1,0,HF0281,General Hospital,KAMPALA,32.551622,0.30797,HF0281,Lubaga HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,32.551622,0.30797,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,594380,383,4,0.074318,0.099582
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0115,Lwala HOSPITAL,existing_nbs,1,0,HF1276,General Hospital,KABERAMAIDO,33.27758,1.86232,HF1276,Lwala HOSPITAL,General Hospital,Private Not For Profit,TESO,33.27758,1.86232,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,119681,864,11,0.073597,0.302355
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0117,Lyantonde HOSPITAL,existing_nbs,1,0,HF0465,General Hospital,LYANTONDE,31.15287,-0.39364,HF0465,Lyantonde HOSPITAL,General Hospital,Government,SOUTH BUGANDA,31.15287,-0.39364,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,130642,65,0,0.042619,0.127183
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0122,Mengo HOSPITAL,existing_nbs,1,0,HF0282,General Hospital,KAMPALA,32.55999,0.31306,HF0282,Mengo HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,32.55999,0.31306,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,0,1,3,0.25,strong_hub_score_3,strong_hub,291689,724,3,0.074779,0.096856
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0124,Mityana HOSPITAL,existing_nbs,1,0,HF0550,General Hospital,MITYANA,32.04131,0.3978,HF0550,Mityana HOSPITAL,General Hospital,Government,NORTH BUGANDA,32.04131,0.3978,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,129409,226,7,0.065065,0.133276
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0126,Mubende RR HOSPITAL,existing_nbs,1,0,HF0650,RR Hospital,MUBENDE,31.39248,0.56742,HF0650,Mubende RR HOSPITAL,RR Hospital,Government,NORTH BUGANDA,31.39248,0.56742,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,250907,0,0,0.053702,0.191425
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0134,Nakaseke HOSPITAL,existing_nbs,1,0,HF0718,General Hospital,NAKASEKE,32.39886,0.71746,HF0718,Nakaseke HOSPITAL,General Hospital,Government,NORTH BUGANDA,32.39886,0.71746,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,70751,173,6,0.076875,0.183391
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0135,Nakasongola HC IV,existing_nbs,1,0,HF0752,HC IV,NAKASONGOLA,32.466485,1.324991,HF0752,Nakasongola HC IV,HC IV,Government,NORTH BUGANDA,32.466485,1.324991,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,39471,304,2,0.086272,0.237672
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0155,Serere HC IV,existing_nbs,1,0,HF1643,HC IV,SERERE,33.45971,1.52179,HF1643,Serere HC IV,HC IV,Government,TESO,33.45971,1.52179,0,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,1,1,0,0,2,0.5,partial_hub_score_2,partial_hub,269660,0,0,0.089136,0.315287
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0159,St. Francis Nsambya HOSPITAL,existing_nbs,1,0,HF0204,General Hospital,KAMPALA,32.585,0.3017,HF0204,St. Francis Nsambya HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,32.585,0.3017,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,181515,601,12,0.077156,0.087914
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0167,Tororo General HOSPITAL,existing_nbs,1,0,HF1752,General Hospital,TORORO,34.187079,0.697967,HF1752,Tororo General HOSPITAL,General Hospital,Government,BUKEDI,34.187079,0.697967,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,42651,2472,25,0.090214,0.200315
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0168,Villa Maria HOSPITAL,existing_nbs,1,0,HF0093,General Hospital,KALUNGU,31.743304,-0.228127,HF0093,Villa Maria HOSPITAL,General Hospital,Private Not For Profit,SOUTH BUGANDA,31.743304,-0.228127,0,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,54373,369,7,0.060275,0.135269
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0152,Rakai Health Sciences Program CLINIC,existing_nbs,1,0,HF0776,Clinic,RAKAI,31.62173,-0.538174,HF0777,Kalisizo HOSPITAL,General Hospital,Government,SOUTH BUGANDA,31.62277,-0.53569,0.298,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,1,1,1,4,0,full_hub_score_4,full_hub,176754,149,5,0.057151,0.133475
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0160,"St. Francis,  HC III",existing_nbs,1,0,HF0555,HC III,MITYANA,32.04851,0.40035,HF0550,Mityana HOSPITAL,General Hospital,Government,NORTH BUGANDA,32.04131,0.3978,0.849,within_25_km,partial,partial_linkage,strengthen_assigned_hub,TRUE,FALSE,FALSE,0,0,1,1,2,0.5,partial_hub_score_2,partial_hub,129409,226,7,0.065065,0.133276
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0129,Mulago National Hospital- MUJHU Clinic,existing_nbs,1,0,HF0219,Clinic,KAMPALA,32.578218,0.340195,HF0118,Kololo HOSPITAL,General Hospital,Private For Profit,KAMPALA,32.588224,0.336823,1.174,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,243967,711,12,0.077403,0.095929
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0165,TASO Mulago CLINIC,existing_nbs,1,0,HF0155,Clinic,KAMPALA,32.57737,0.34298,HF0118,Kololo HOSPITAL,General Hospital,Private For Profit,KAMPALA,32.588224,0.336823,1.386,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,243967,711,12,0.077403,0.095929
primary_score_ge_2,"Primary hubs, service score >=2",SPOKE_0037,Alive Medical Services HC III,existing_nbs,1,0,HF0209,HC II,KAMPALA,32.61026,0.30972,HF0203,Kibuli HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,32.595073,0.313056,1.73,within_25_km,functional,stronger_linkage,standard_linkage,FALSE,FALSE,FALSE,1,0,1,1,3,0.25,strong_hub_score_3,strong_hub,71046,17,1,0.076874,0.085271
