spoke_id,spoke_name,spoke_type,nearest_candidate_hub_id,nearest_candidate_hub_name,nearest_candidate_hub_level,nearest_candidate_hub_ownership,nearest_candidate_hub_subregion,nearest_candidate_distance_km,nearest_candidate_distance_band,nearest_candidate_service_score,nearest_candidate_readiness
SPOKE_0030,Abim HOSPITAL,existing_nbs,HF1769,Abim HOSPITAL,General Hospital,Government,KARAMOJA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0031,Aboke HC IV,existing_nbs,HF2152,Aboke HC IV,HC IV,Government,LANGO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0036,Alebtong HC IV,existing_nbs,HF1868,Alebtong HC IV,HC IV,Government,LANGO,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0038,Amach HC IV,existing_nbs,HF2211,Amach HC IV,HC IV,Government,LANGO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0039,Amolatar HC IV,existing_nbs,HF1882,Amolatar HC IV,HC IV,Government,LANGO,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0042,Amuria HC IV,existing_nbs,HF0966,Amuria HC IV,HC IV,Government,TESO,0,0_to_25_km,0,not_ready_score_0
SPOKE_0044,Anaka HOSPITAL,existing_nbs,HF2353,Anaka HOSPITAL,General Hospital,Government,ACHOLI,0,0_to_25_km,4,full_hub_score_4
SPOKE_0045,Anyeke HC IV,existing_nbs,HF2400,Anyeke HC IV,HC IV,Government,LANGO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0046,Apac HOSPITAL,existing_nbs,HF1934,Apac HOSPITAL,General Hospital,Government,LANGO,0,0_to_25_km,4,full_hub_score_4
SPOKE_0047,Apapai HC IV,existing_nbs,HF1629,Apapai HC IV,HC IV,Government,TESO,0,0_to_25_km,0,not_ready_score_0
SPOKE_0049,Atutur HOSPITAL,existing_nbs,HF1408,Atutur HOSPITAL,General Hospital,Government,TESO,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0009,Awach HC IV,collocated_candidate_nbs,HF2027,Awach HC IV,HC IV,Government,ACHOLI,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0011,Bbaale HC IV,collocated_candidate_nbs,HF0290,Bbaale HC IV,HC IV,Government,NORTH BUGANDA,0,0_to_25_km,0,not_ready_score_0
SPOKE_0051,Budaka HC IV,existing_nbs,HF0998,Budaka HC IV,HC IV,Government,BUKEDI,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0052,Bududa HOSPITAL,existing_nbs,HF1015,Bududa HOSPITAL,General Hospital,Government,BUGISU,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0053,Bugiri HOSPITAL,existing_nbs,HF1032,Bugiri HOSPITAL,General Hospital,Government,BUSOGA,0,0_to_25_km,4,full_hub_score_4
SPOKE_0054,Bugobero HC IV,existing_nbs,HF1483,Bugobero HC IV,HC IV,Government,BUGISU,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0055,Buikwe St. Charles Lwanga HOSPITAL,existing_nbs,HF0002,Buikwe St. Charles Lwanga HOSPITAL,General Hospital,Private Not For Profit,NORTH BUGANDA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0057,Bukedea HC IV,existing_nbs,HF1065,Bukedea HC IV,HC IV,Government,TESO,0,0_to_25_km,0,not_ready_score_0
SPOKE_0058,Bumanya HC IV,existing_nbs,HF1281,Bumanya HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0059,Busaru HC IV,existing_nbs,HF2494,Busaru HC IV,HC IV,Private Not For Profit,TORO,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0060,Busiu HC IV,existing_nbs,HF1530,Busiu HC IV,HC IV,Government,BUGISU,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0061,Busolwe HOSPITAL,existing_nbs,HF1125,Busolwe HOSPITAL,General Hospital,Government,BUKEDI,0,0_to_25_km,4,full_hub_score_4
SPOKE_0062,Butabika NATIONAL REFERAL HOSPITAL,existing_nbs,HF0263,Butabika NATIONAL REFERAL HOSPITAL,NR Hospital,Government,KAMPALA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0063,Butebo HC IV,existing_nbs,HF1600,Butebo HC IV,HC IV,Government,BUKEDI,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0012,Buyinja  HC IV,collocated_candidate_nbs,HF1547,Buyinja HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0066,Buyinja  HC IV,existing_nbs,HF1547,Buyinja HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0068,Dabani HOSPITAL,existing_nbs,HF1113,Dabani HOSPITAL,General Hospital,Private Not For Profit,BUKEDI,0,0_to_25_km,4,full_hub_score_4
SPOKE_0069,Dokolo HC IV,existing_nbs,HF2019,Dokolo HC IV,HC IV,Government,LANGO,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0070,Fort Portal Regional Referral Hospital,existing_nbs,HF2806,Fort Portal Regional Referral Hospital,RR Hospital,Government,TORO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0071,Gombe HOSPITAL,existing_nbs,HF0052,Gombe HOSPITAL,General Hospital,Government,SOUTH BUGANDA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0072,Gulu Regional Referal Hospital,existing_nbs,HF2067,Gulu Regional Referal Hospital,RR Hospital,Government,ACHOLI,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0073,Hoima REGIONAL REF HOSPITAL,existing_nbs,HF2566,Hoima REGIONAL REF HOSPITAL,RR Hospital,Government,BUNYORO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0075,Iganga HOSPITAL,existing_nbs,HF1166,Iganga HOSPITAL,General Hospital,Government,BUSOGA,0,0_to_25_km,4,full_hub_score_4
SPOKE_0076,Kaberamaido HC IV,existing_nbs,HF1269,Kaberamaido HC IV,HC IV,Government,TESO,0,0_to_25_km,0,not_ready_score_0
SPOKE_0078,Kagando HOSPITAL,existing_nbs,HF2891,Kagando HOSPITAL,General Hospital,Private Not For Profit,TORO,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0079,Kalagala HC IV,existing_nbs,HF0376,Kalagala HC IV,HC IV,Government,NORTH BUGANDA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0080,Kalisizo HOSPITAL,existing_nbs,HF0777,Kalisizo HOSPITAL,General Hospital,Government,SOUTH BUGANDA,0,0_to_25_km,4,full_hub_score_4
SPOKE_0081,Kalongo Ambrosoli Memorial HOSPITAL,existing_nbs,HF1831,Kalongo Ambrosoli Memorial HOSPITAL,General Hospital,Private Not For Profit,ACHOLI,0,0_to_25_km,4,full_hub_score_4
SPOKE_0083,Kamuli HOSPITAL,existing_nbs,HF1312,Kamuli HOSPITAL,General Hospital,Government,BUSOGA,0,0_to_25_km,4,full_hub_score_4
SPOKE_0084,Kamuli Mission Hospital,existing_nbs,HF1313,Kamuli Mission Hospital,General Hospital,Private Not For Profit,BUSOGA,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0086,Kangulumira HC IV,existing_nbs,HF0298,Kangulumira HC IV,HC IV,Government,NORTH BUGANDA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0088,Kassanda HC IV,existing_nbs,HF0608,Kassanda HC IV,HC IV,Government,NORTH BUGANDA,0,0_to_25_km,0,not_ready_score_0
SPOKE_0089,Katakwi General Hospital,existing_nbs,HF1375,Katakwi General Hospital,General Hospital,Government,TESO,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0091,Kawolo HOSPITAL,existing_nbs,HF0007,Kawolo HOSPITAL,General Hospital,Government,NORTH BUGANDA,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0092,Kayunga Hospital,existing_nbs,HF0304,Kayunga Hospital,General Hospital,Government,NORTH BUGANDA,0,0_to_25_km,4,full_hub_score_4
SPOKE_0093,Kiboga HOSPITAL,existing_nbs,HF0327,Kiboga HOSPITAL,General Hospital,Government,NORTH BUGANDA,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0094,Kibuku HC IV,existing_nbs,HF1405,Kibuku HC IV,HC IV,Government,BUKEDI,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0095,Kibuli HOSPITAL,existing_nbs,HF0203,Kibuli HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0096,Kidera HC IV,existing_nbs,HF1147,Kidera HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0097,Kiganda HC IV,existing_nbs,HF0615,Kiganda HC IV,HC IV,Government,NORTH BUGANDA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0098,Kigandalo HC IV,existing_nbs,HF1515,Kigandalo HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0099,Kiruddu,existing_nbs,HF0216,Kiruddu,NR Hospital,Government,KAMPALA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0100,Kiryandongo HOSPITAL,existing_nbs,HF3019,Kiryandongo HOSPITAL,General Hospital,Government,BUNYORO,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0103,Kitgum HOSPITAL,existing_nbs,HF2124,Kitgum HOSPITAL,General Hospital,Government,ACHOLI,0,0_to_25_km,4,full_hub_score_4
SPOKE_0104,Kitgum HOSPITAL,existing_nbs,HF2124,Kitgum HOSPITAL,General Hospital,Government,ACHOLI,0,0_to_25_km,4,full_hub_score_4
SPOKE_0105,Kiyunga HC IV,existing_nbs,HF1475,Kiyunga HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0106,Koboko Hospital,existing_nbs,HF2145,Koboko Hospital,General Hospital,Government,WEST NILE,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0107,Kumi HC IV,existing_nbs,HF1419,Kumi HC IV,HC IV,Government,TESO,0,0_to_25_km,0,not_ready_score_0
SPOKE_0110,Lalogi HC IV,existing_nbs,HF2057,Lalogi HC IV,HC IV,Government,ACHOLI,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0111,Lira REGIONAL REF HOSPITAL,existing_nbs,HF2206,Lira REGIONAL REF HOSPITAL,RR Hospital,Government,LANGO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0113,Lubaga HOSPITAL,existing_nbs,HF0281,Lubaga HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0115,Lwala HOSPITAL,existing_nbs,HF1276,Lwala HOSPITAL,General Hospital,Private Not For Profit,TESO,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0117,Lyantonde HOSPITAL,existing_nbs,HF0465,Lyantonde HOSPITAL,General Hospital,Government,SOUTH BUGANDA,0,0_to_25_km,4,full_hub_score_4
SPOKE_0120,Masaka REGIONAL REF HOSPITAL,existing_nbs,HF0494,Masaka REGIONAL REF HOSPITAL,RR Hospital,Government,SOUTH BUGANDA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0122,Mengo HOSPITAL,existing_nbs,HF0282,Mengo HOSPITAL,General Hospital,Private Not For Profit,KAMPALA,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0124,Mityana HOSPITAL,existing_nbs,HF0550,Mityana HOSPITAL,General Hospital,Government,NORTH BUGANDA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0125,Mpigi   HC IV,existing_nbs,HF0583,Mpigi HC IV,HC IV,Government,SOUTH BUGANDA,0,0_to_25_km,0,not_ready_score_0
SPOKE_0126,Mubende RR HOSPITAL,existing_nbs,HF0650,Mubende RR HOSPITAL,RR Hospital,Government,NORTH BUGANDA,0,0_to_25_km,3,strong_hub_score_3
SPOKE_0133,Naguru  Hospital  - China Uganda Friendship,existing_nbs,HF0264,Naguru Hospital - China Uganda Friendship,RR Hospital,Government,KAMPALA,0,0_to_25_km,0,not_ready_score_0
SPOKE_0134,Nakaseke HOSPITAL,existing_nbs,HF0718,Nakaseke HOSPITAL,General Hospital,Government,NORTH BUGANDA,0,0_to_25_km,4,full_hub_score_4
SPOKE_0135,Nakasongola HC IV,existing_nbs,HF0752,Nakasongola HC IV,HC IV,Government,NORTH BUGANDA,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0139,Namwendwa HC IV,existing_nbs,HF1340,Namwendwa HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0140,Nankoma HC IV,existing_nbs,HF1063,Nankoma HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,0,not_ready_score_0
SPOKE_0143,Ngora Gvt HC IV,existing_nbs,HF1595,Ngora Gvt HC IV,HC IV,Government,TESO,0,0_to_25_km,0,not_ready_score_0
SPOKE_0144,Ngora Ngo HOSPITAL,existing_nbs,HF1591,Ngora Ngo HOSPITAL,General Hospital,Private Not For Profit,TESO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0145,Nsinze HC IV,existing_nbs,HF1583,Nsinze HC IV,HC IV,Government,BUSOGA,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0019,Ogur HC IV,collocated_candidate_nbs,HF2228,Ogur HC IV,HC IV,Government,LANGO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0149,PAG Mission HC IV,existing_nbs,HF2222,PAG Mission HC IV,HC IV,Private Not For Profit,LANGO,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0150,Pajule HC IV,existing_nbs,HF2428,Pajule HC IV,HC IV,Government,ACHOLI,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0151,Pallisa HOSPITAL,existing_nbs,HF1617,Pallisa HOSPITAL,General Hospital,Government,BUKEDI,0,0_to_25_km,1,weak_hub_score_1
SPOKE_0027,Patongo HC III,collocated_candidate_nbs,HF1856,Patongo HC III,HC IV,Government,ACHOLI,0,0_to_25_km,0,not_ready_score_0
SPOKE_0153,Rugazi HC IV,existing_nbs,HF3255,Rugazi HC IV,HC IV,Government,ANKOLE,0,0_to_25_km,0,not_ready_score_0
SPOKE_0155,Serere HC IV,existing_nbs,HF1643,Serere HC IV,HC IV,Government,TESO,0,0_to_25_km,2,partial_hub_score_2
SPOKE_0156,Soroti REGIONAL REF HOSPITAL,existing_nbs,HF1698,Soroti REGIONAL REF HOSPITAL,RR Hospital,Government,TESO,0,0_to_25_km,1,weak_hub_score_1
